影片名,上映年代,票房（万元）,,
捉妖记,2015,243425.84,,
长城,2016,195837.21,,
港囧,2015,161074.54,,
夏洛特烦恼,2015,144393.43,,
寻龙诀,2015,135876.93,,
湄公河行动,2016,121800.86,,
西游记之孙悟空三打白骨精,2016,120100.34,,
心花路放,2014,117002.32,,
煎饼侠,2015,115804.72,,
澳门风云Ⅲ,2016,111816.14,,
西游记之大闹天宫,2014,104559.91,,
盗墓笔记,2016,100413.5,,
澳门风云II,2015,97349.6,,
我不是潘金莲,2016,96696.84,,
西游记之大圣归来,2015,95463.51,,
绝地逃亡,2016,88932.44,,
铁道飞虎,2016,85793.73,,
从你的全世界路过,2016,81735,,
摆渡人,2016,81272.76,,
北京遇上西雅图之不二情书,2016,78723.29,,
天将雄师,2015,74299.69,,
爸爸去哪儿,2014,69639.27,,
九层妖塔,2015,68124.44,,
寒战2,2016,67813.97,,
分手大师,2014,66540.87,,
后会无期,2014,62881.57,,
使徒行者,2016,60605.98,,
恶棍天使,2015,59099.31,,
匆匆那年,2014,58162.09,,
大鱼海棠,2016,56512.67,,
杀破狼2,2015,55918.68,,
小时代3：刺金时代,2014,52156.09,,
滚蛋吧！肿瘤君,2015,51006.55,,
一步之遥,2014,49195.18,,
小时代4：灵魂尽头,2015,48764.79,,
左耳,2015,48463.29,,
老炮儿,2015,46360,,
同桌的你,2014,45573.83,,
智取威虎山,2014,45525.29,,
奔跑吧兄弟,2015,43349.84,,
京城81号,2014,41184.06,,
百团大战,2015,41120.05,,
钟馗伏魔：雪妖魔灵,2015,40842.1,,
道士下山,2015,39999.65,,
爵迹,2016,38416.54,,
栀子花开2015,2015,37824.99,,
火锅英雄,2016,37054.07,,
大话西游3,2016,37008.01,,
我的少女时代,2015,36500.2,,
何以笙箫默,2015,35307.09,,
亲爱的,2014,34468.52,,
致青春·原来你还在这里,2016,33662.24,,
我的特工爷爷,2016,32443.63,,
横冲直撞好莱坞,2015,32168.51,,
万万没想到,2015,31906.56,,
窃听风云3,2014,30823.11,,
烈日灼心,2015,30421.4,,
熊出没之雪岭熊风,2015,29494.58,,
归来,2014,29146.59,,
咱们结婚吧,2015,28425.31,,
封神传奇,2016,28389.01,,
有一个地方只有我们知道,2015,28308.3,,
微微一笑很倾城,2016,27549.7,,
催眠大师,2014,27386.7,,
驴得水,2016,26352.31,,
王牌逗王牌,2016,26025.17,,
28岁未成年,2016,25860.15,,
前任2：备胎反击战,2015,25744.98,,
我是证人,2015,23085.02,,
罗曼蒂克消亡史,2016,23048.94,,
撒娇女人最好命,2014,23024.16,,
一生一世,2014,22852.26,,
爸爸去哪儿2,2015,22309.47,,
情圣,2016,21683.07,,
赏金猎人,2016,21343.62,,
赤道,2015,20949.68,,
反贪风暴2,2016,20907.77,,
老男孩猛龙过江,2014,20887.65,,
闺蜜,2014,20462.72,,
痞子英雄：黎明升起,2014,20433.1,,
三少爷的剑,2016,20049.72,,
单身男女II,2014,19862.64,,
微爱之渐入佳境,2014,19629.53,,
解救吾先生,2015,19560.5,,
太平轮（上）,2014,19540.84,,
四大名捕大结局,2014,19234,,
陆垚知马俐,2016,19203.41,,
黄飞鸿之英雄有梦,2014,18362.47,,
谁的青春不迷茫,2016,17989.52,,
新娘大作战,2015,17302.28,,
危城,2016,16732.29,,
七月与安生,2016,16695.48,,
卧虎藏龙：青冥宝剑,2016,16234.8,,
我的早更女友,2014,16116.35,,
夏有乔木 雅望天堂,2016,16081.05,,
怦然星动,2015,15906.04,,
冲上云霄,2015,15617.71,,
谜城,2015,14862.73,,
万物生长,2015,14821,,
破风,2015,14510.19,,
冰封：重生之门,2014,14269.48,,
捉迷藏,2016,14243.53,,
唐人街·探案,2015,13799.93,,
追凶者也,2016,13590.22,,
王朝的女人·杨贵妃,2015,13375.26,,
高跟鞋先生,2016,12995.34,,
睡在我上铺的兄弟,2016,12782.29,,
极限挑战之皇家宝藏,2016,12551.4,,
超级快递,2016,12317.2,,
外公芳龄38,2016,12082.71,,
一个人的武林,2014,11891.15,,
惊天破,2016,11616.38,,
爸爸的假期,2015,11610.27,,
不可思异,2015,11137.13,,
三人行,2016,10335.01,,
临时同居,2014,10108.24,,
反贪风暴,2014,9524.91,,
绣春刀,2014,9320.29,,
新大头儿子和小头爸爸2一日成才,2016,9029.72,,
整容日记,2014,8440.73,,
所以……和黑粉结婚了,2016,8218.44,,
梦想合伙人,2016,8100.44,,
惊天大逆转,2016,7864,,
消失的凶手,2015,7701.21,,
触不可及,2014,7684.92,,
洛克王国4：出发！巨人谷,2015,7678.9,,
英雄之战,2014,7458.1,,
第三种爱情,2015,7314.01,,
冲天火,2016,7231.22,,
黑猫警长之翡翠之星,2015,7035.26,,
一路惊喜,2015,6960.24,,
命中注定,2015,6780.81,,
喜羊羊与灰太狼之羊年喜羊羊,2015,6766.03,,
陪安东尼度过漫长岁月,2015,6680.98,,
我们诞生在中国,2016,6657.2,,
露水红颜,2014,6618.91,,
神秘世界历险记3,2016,6543.92,,
桂宝之爆笑闯宇宙,2015,6407.82,,
女汉子真爱公式,2016,6338.28,,
我是路人甲,2015,6314.4,,
一代宗师（终极版）,2015,6286.97,,
赛尔号大电影4圣魔之战,2014,6232.69,,
神秘世界历险记2,2014,6189.9,,
剩者为王,2015,6171.82,,
刺客聂隐娘,2015,6132.89,,
秦时明月之龙腾万里,2014,5998,,
神笔马良,2014,5864.15,,
龙之谷：破晓奇兵,2014,5740.71,,
赛尔号大电影5雷神崛起,2015,5648.71,,
从天儿降,2015,5637.88,,
师父,2015,5444.17,,
过年好,2016,5404.81,,
恋爱中的城市,2015,5354.39,,
快手枪手快枪手,2016,5347.88,,
黄金时代,2014,5156.03,,
太平轮·彼岸,2015,5097.08,,
既然青春留不住,2015,5061.17,,
少年班,2015,5059.59,,
笔仙3,2014,5038.5,,
杜拉拉追婚记,2015,4955.8,,
洛克王国3圣龙的守护,2014,4771.94,,
潜艇总动员4—章鱼奇遇记,2014,4761.43,,
奔爱,2016,4751.27,,
华丽上班族,2015,4737.85,,
坏蛋必须死,2015,4690.91,,
勇士之门,2016,4567.48,,
猪猪侠之终极决战,2015,4530.99,,
铠甲勇士之雅塔莱斯,2014,4441.63,,
麦兜？我和我的妈妈,2014,4403.47,,
猪猪侠之勇闯巨人岛,2014,4364.56,,
那年夏天你去了哪里,2016,4343.18,,
冰河追凶,2016,4320.02,,
十月初五的月光,2015,4288.59,,
新大头儿子和小头爸爸之秘密计划,2014,4243.85,,
真相禁区,2016,4204.14,,
一句顶一万句,2016,4158.49,,
宅女侦探桂香,2015,4130.97,,
摇滚藏獒,2016,3961.87,,
巴啦啦小魔仙之魔箭公主,2015,3821.06,,
我最好朋友的婚礼,2016,3744.73,,
神探驾到,2015,3733.95,,
甜蜜杀机,2014,3723.5,,
绝命航班,2014,3672.54,,
那件疯狂的小事叫爱情,2016,3658.65,,
天亮之前,2016,3639.51,,
勇士,2016,3637.87,,
我的战争,2016,3612.65,,
笔仙惊魂3,2014,3531.5,,
全城通缉,2014,3507.68,,
蒸发太平洋,2016,3504.73,,
年兽大作战,2016,3451.16,,
我的新野蛮女友,2016,3418.53,,
山河故人,2015,3403.12,,
潜艇总动员之时光宝盒,2015,3376.8,,
夜孔雀,2016,3318.63,,
大唐玄奘,2016,3302.06,,
新步步惊心,2015,3216.65,,
天河,2014,3215.45,,
一念天堂,2015,3120.12,,
少年,2016,3096.45,,
土豪520,2015,3008.64,,
兔侠之青黎传说,2015,2945.47,,
北京时间,2015,2912.7,,
开心超人2之启源星之战,2014,2803.42,,
一万年以后,2015,2771.54,,
疯狂七十二小时,2014,2735.94,,
辛巴达历险记2,2014,2595.95,,
精灵王座,2016,2501.44,,
冒牌卧底,2016,2469.74,,
魁拔3战神崛起,2014,2430.07,,
百变爱人,2014,2415.71,,
我的男友和狗,2015,2413.48,,
三只小猪与神灯,2015,2374.16,,
食人虫,2014,2260.03,,
可爱的你,2015,2219.03,,
好命先生,2014,2212.72,,
夜莺,2014,2204.65,,
魔幻仙踪,2014,2186.55,,
张振讲故事之鬼迷心窍,2015,2090.47,,
碟仙诡谭,2014,2013.79,,
重生爱人,2015,1984.89,,
巴啦啦小魔仙之魔法的考验,2014,1915.45,,
麦兜·饭宝奇兵,2016,1895.79,,
怨灵,2014,1886.55,,
81号农场之疯狂的麦咭,2014,1877.88,,
超能太阳鸭,2016,1874.03,,
铠甲勇士捕王,2016,1857.86,,
谎言西西里,2016,1806.63,,
巴黎假期,2015,1789.18,,
白雪公主之矮人力量,2014,1760.25,,
美人鱼之海盗来袭,2015,1727.29,,
旋风九日,2015,1685.35,,
不能说的夏天,2014,1668.39,,
六世古宅,2015,1649,,
你好，疯子！,2016,1621.5,,
魔镜奇缘,2015,1577,,
阿里巴巴大盗奇兵,2015,1571.12,,
吉星高照2015,2015,1528.73,,
宝贝当家,2016,1527.25,,
床下有人2,2014,1488.25,,
人间小团圆,2014,1430.75,,
过界男女,2014,1423.49,,
年少轻狂,2015,1405.94,,
缘份,2016,1391.91,,
念念,2015,1390.33,,
小明和他的小伙伴们,2016,1352.35,,
谋杀似水年华,2016,1349.58,,
夜半梳头,2014,1348.25,,
非常父子档,2016,1340.18,,
落跑吧爱情,2015,1302.29,,
女生宿舍,2014,1283.31,,
我的播音系女友,2014,1280.87,,
我叫哀木涕之山口山战记,2016,1263.01,,
我的青春期,2015,1258.83,,
甜蜜蜜,2015,1248.13,,
最萌身高差,2016,1238.44,,
恐怖电影院,2014,1227.75,,
七月半之恐怖宿舍,2015,1223.28,,
三城记,2015,1222.36,,
我在故宫修文物,2016,1215.08,,
战火中的芭蕾,2015,1201.79,,
十万个冷笑话,2014,1194.35,,
别有动机,2015,1187.63,,
喜马拉雅天梯,2015,1163.63,,
龟兔再跑,2014,1162.93,,
老阿姨,2016,1161.79,,
筷仙,2016,1128.09,,
白雪公主之神秘爸爸,2015,1111.71,,
发条城市,2016,1105.75,,
在世界中心呼唤爱,2016,1105.71,,
永远的焦裕禄,2014,1101,,
江湖论剑实录,2014,1093.93,,
推拿,2014,1086.13,,
等一个人咖啡,2014,1067.83,,
大火种,2016,1059.81,,
男人不可以穷,2014,1058.28,,
育婴室,2016,1048.24,,
笔仙魔咒,2015,1047,,
魔镜,2015,1035.77,,
情敌蜜月,2015,1032.68,,
王牌,2014,1031.84,,
不再说分手,2014,1027.95,,
国酒,2016,1021.42,,
青蛙总动员,2016,1008.67,,
深夜前的五分钟,2014,1006.12,,
坏姐姐之拆婚联盟,2014,993.32,,
黑瞳,2015,986.13,,
我是哪吒,2016,972.31,,
我是处女座,2016,935.82,,
床下有人3,2016,927.21,,
咕噜咕噜美人鱼,2015,917.33,,
爱我就陪我看电影,2015,905.76,,
分手再说我爱你,2015,905.57,,
聊斋新编之画皮新娘,2016,904.7,,
半夜叫你别回头,2015,903.29,,
密道追踪,2014,900.98,,
呆呆计划,2016,895.41,,
摩尔庄园大电影3魔幻列车大冒险,2015,891.09,,
情况不妙,2016,886.51,,
最佳嫌疑人,2014,883.03,,
惊魂电影院,2015,867.68,,
诱狼,2015,848.42,,
奥拉星：进击圣殿,2015,845.89,,
午夜43路,2015,838.98,,
开罗宣言,2015,838.44,,
超萌特攻队—长江7号,2015,831.97,,
男神时代,2015,823.86,,
刺猬小子之天生我刺,2016,822.94,,
泡沫之夏,2016,811.02,,
浪漫天降,2015,788.66,,
魔轮,2016,783.93,,
泰迪熊之玩具大战,2016,782.01,,
黑处有什么,2016,780.13,,
大喜临门,2015,775.82,,
蜜月酒店杀人事件,2016,767.54,,
爱情进化论,2014,762.8,,
洋妞到我家,2014,756.26,,
特工艾米拉之生化危机,2014,740.98,,
毛丰美,2016,726.54,,
神兽金刚之青龙再现,2016,722.22,,
七月半2：前世今生,2016,708.71,,
闯堂兔2疯狂马戏团,2014,708.48,,
美人邦,2014,702.64,,
猪猪侠之英雄猪少年,2016,701.94,,
还魂之迷失曼谷,2014,673.26,,
六弄咖啡馆,2016,654.36,,
我就是我,2014,652.88,,
疯狂丑小鸭,2016,642.19,,
拆散专家,2014,637.5,,
斗龙战士之星印罗盘,2016,637.47,,
一切都好,2015,635.79,,
食人岛,2016,635.78,,
猛龙特囧,2015,635.31,,
太空熊猫英雄归来,2016,630.92,,
花咒,2014,622.76,,
阿里巴巴2所罗门封印,2016,618.93,,
怨灵人偶,2014,607.45,,
恐怖将映,2016,607.19,,
诡替身,2014,602.53,,
猫脸老太太,2016,585.99,,
汽车人总动员,2015,582.57,,
小门神,2015,582.07,,
死亡游戏,2016,580.72,,
一路向前,2015,569.85,,
追爱大布局,2014,566.3,,
死亡派对,2014,551.6,,
金箍棒传奇2：沙僧的逆袭,2015,550.45,,
我是谁2015,2015,549.43,,
擦枪走火,2015,548.73,,
再见我们的十年,2015,534.07,,
笔仙撞碟仙,2016,522.62,,
圣诞大赢家,2015,520.69,,
星语心愿之再·爱,2015,520.08,,
见习警员白忆男之初来乍到,2015,519.46,,
糖果世界大冒险,2016,511.82,,
奇幻女侠,2015,504.76,,
秘术,2014,502.84,,
哪一天我们会飞,2016,502.23,,
夺路而逃,2016,499.88,,
老人，孩子和外国人,2015,499.75,,
龙拳小子,2016,495.49,,
终极硬汉,2016,491.88,,
功夫四侠,2016,488.6,,
幽灵医院,2016,486.54,,
小猪班纳大电影之梦想大“帽”险,2015,447.31,,
张震讲故事之合租屋,2016,442.75,,
青蛙王国之冰冻大冒险,2016,434.29,,
丑小鸭历险记,2016,432.19,,
夏威夷之恋,2016,431.41,,
十七岁,2015,425.21,,
世界屋脊的歌声,2014,425.2,,
恐怖游泳馆,2015,423.05,,
白幽灵传奇之绝命逃亡,2014,421.17,,
怨灵地下室,2016,418.8,,
魔都凶音,2016,414.82,,
灵臆事件,2015,410.32,,
天眼传奇,2015,410.14,,
枕边诡影,2015,404.97,,
为了这片土地,2015,400.96,,
极地大反攻,2015,398.91,,
辣警霸王花,2016,397.77,,
林中小屋,2014,396.36,,
白云桥,2016,395.44,,
五女闹京城,2016,371.85,,
凄灵室,2016,367.75,,
孤岛,2014,360.17,,
太空熊猫总动员,2014,358.27,,
荒村凶间,2016,343.14,,
红髅,2015,340.38,,
穿越硝烟的歌声,2015,339.39,,
诡影迷情,2015,339.38,,
探灵档案,2015,335,,
我爸比我小四岁,2015,332.38,,
难忘的岁月,2016,328.51,,
缘来是游戏,2014,327.17,,
爱之初体验,2015,321.15,,
我们毕业啦,2016,310.61,,
双生灵,2015,309.49,,
遵义会议,2016,308.4,,
无敌小飞猪,2015,307.83,,
我只要我们在一起,2015,306.87,,
狂野飞车,2015,304.29,,
魔卡行动,2015,282.41,,
我想结婚的时候你在哪,2014,280.59,,
对风说爱你,2015,277.66,,
恭喜发财之谈钱说爱,2016,277.16,,
筑梦人,2016,266.43,,
枕边有张脸2,2016,265.72,,
诡劫,2015,258.08,,
墓穴迷城,2015,248.98,,
雨夜惊魂,2015,248.16,,
234说爱你,2016,248,,
北回归线,2014,246.71,,
西游新传—真心话大冒险,2015,245.43,,
死亡之谜,2015,244.23,,
听说,2015,243.76,,
心咒,2014,243.34,,
花样厨神,2016,241.66,,
香气,2014,239.12,,
一家老小向前冲,2016,238.31,,
半熟少女,2016,233.38,,
夜半哭声,2016,229.46,,
失眠男女,2016,223.67,,
凶手还未睡,2016,222.1,,
三小强,2014,220.78,,
有一天,2014,216.85,,
摩登森林之美食总动员,2014,216.81,,
匆匆那些年,2014,209.51,,
生门,2016,201.23,,
没女神探,2015,200.41,,
放手爱,2014,198.45,,
第七谎言,2015,197.5,,
虐面人,2014,195,,
兰辉,2014,193.37,,
菜鸟,2015,191.1,,
白雪公主和三只小猪,2016,176.91,,
1980年代的爱情,2015,176.75,,
邓小平登黄山,2015,171.66,,
喜乐长安,2016,171.35,,
笑林足球,2016,171.17,,
爱在星空下,2016,171.03,,
南口1937,2016,170.69,,
喵星少年漂流记,2014,170.6,,
回到被爱的每一天,2015,169.99,,
超萌英雄,2014,168.66,,
狙击时刻,2014,167.18,,
诡娃娃,2015,164.94,,
犹太女孩在上海2—项链密码,2015,159.38,,
王子与108煞,2015,159.23,,
超能兔战队,2015,157.8,,
陌路惊笑,2015,156.65,,
少年师爷之大禹宝藏,2016,154.86,,
真爱,2014,150.65,,
我的老婆是明星,2016,147.8,,
动植物大战,2016,147.61,,
破局,2014,146.69,,
黄克功案件,2014,142.72,,
我的处女地,2015,140.04,,
诡打墙,2015,134.19,,
拳霸风云,2015,133.14,,
我的圣途,2016,131.12,,
十万伙急,2015,128.25,,
社区主任,2016,127.83,,
斐济99°的爱情,2014,127.06,,
镇海保卫战,2014,126.46,,
大宅男,2014,114.73,,
盛先生的花儿,2016,114.03,,
超级幼儿园,2016,111.98,,
小蚂蚁之环球大冒险,2016,111.79,,
古田会议,2016,108.21,,
风云1927,2014,107.46,,
终极胜利,2016,106.11,,
隔壁惊魂,2016,104.54,,
爱上试睡师,2016,96.79,,
黑月,2014,96.75,,
精武青春,2014,95.87,,
魔比斯环,2015,91.67,,
201413.爱你一世一生,2014,89.82,,
不离不弃,2016,86.84,,
击战,2016,85.81,,
猿创世界之熊孩子部落,2016,85.72,,
我是大熊猫2,2015,85.05,,
潜龙风云,2014,84.86,,
越囧,2016,81.01,,
斗地主,2015,80.49,,
默守那份情,2015,79.89,,
全力扣杀,2015,77.46,,
我是你的野蛮女友,2014,77.13,,
警魂之命悬一线,2016,76.8,,
沙漠之心,2016,76.63,,
命运派对,2014,76.24,,
索命暹罗之按摩师,2015,74.29,,
党的女儿尹灵芝,2016,74.21,,
恐怖爱情故事之死亡公路,2016,74.1,,
失心者,2016,73.16,,
求爱大作战,2014,71.8,,
一路逆风,2016,71.52,,
等爱归来,2015,71.31,,
一条叫王子的狗,2016,70.72,,
新年来啦之大闹除夕,2015,69.36,,
