影片名,上映年代,票房（万元）,,
临时约定,2016,68.64,,
约定倒计时,2015,67.52,,
爱情攻略,2015,65.89,,
狱中惊魂,2016,65.58,,
我的诗篇,2015,64.79,,
减法人生,2016,63.46,,
丝路英雄·云镝,2016,61.64,,
绝战,2016,61.44,,
爱神箭,2016,61.39,,
打工老板,2014,61.32,,
爱情狂想曲,2014,59.16,,
十二生肖城市英雄,2014,58.5,,
我的青春密友,2014,56.64,,
新木偶奇遇记,2016,56.49,,
毕业那年——分手季,2014,56.12,,
0.5的爱情,2014,55.98,,
海神密码,2014,55.91,,
情满人间,2015,55.06,,
小魔仙之黑魔法来袭,2016,53.24,,
摇滚水果,2015,52.75,,
不许动！,2016,52.75,,
我是奋青,2015,51.98,,
辛巴达与美人鱼公主,2016,50.05,,
异性合租的往事,2016,49.3,,
大峰祖师,2014,48.61,,
爱的“蟹”逅,2016,48.54,,
与贼同屋,2014,48.33,,
永春白鹤拳之擎天画卷,2014,47.47,,
第一眼爱情,2014,46.97,,
零点杀机,2015,46.53,,
非你勿扰,2015,46.09,,
紫霞,2015,45.52,,
电商时代,2015,45.29,,
狼兵吼,2016,45.1,,
梦幻佳期,2015,45.05,,
回乡逗儿,2016,44.23,,
别开门,2016,41.52,,
37次想你,2014,41.51,,
大会师,2016,40.47,,
逆转胜,2015,40.42,,
启功,2015,40.02,,
穷途,2015,37.86,,
牡丹仙子之黄帝诏曰,2016,37.37,,
再生之乐,2016,37.29,,
这个大叔不太囧,2014,37.28,,
呼吸正常,2016,36.08,,
飞鱼秀,2014,33.18,,
史来贺,2014,32.5,,
飞跃地心,2014,32.35,,
大变局之梦回甲午,2015,31.82,,
男神抱抱,2016,31.41,,
幸福中转栈,2014,31.32,,
湖杀令,2015,31.15,,
吉祥宝宝之我是食神,2016,30.17,,
囧贼,2015,29.68,,
黎明之眼,2014,29.57,,
卧龙岗,2014,29.13,,
守梦者,2015,28.82,,
相伴库里申科,2015,28.18,,
情笛之爱,2014,28.11,,
激战黎明,2015,27.95,,
那 美,2016,27.14,,
购物女王,2016,27.05,,
家有虎妻,2015,26.75,,
新东方神娃,2016,26.16,,
古路,2014,25.78,,
练胆儿,2016,25.56,,
剑河,2014,24.85,,
孕城,2014,24.26,,
报国之路,2014,24.26,,
章鱼哥,2014,23.98,,
夜魔人,2016,23.77,,
幸福很囧,2015,23.58,,
生死96小时,2016,23.54,,
爱你不等来生,2014,22.51,,
遭遇海明威,2015,22.48,,
女神时代,2016,22.19,,
桑榆街9号,2015,20.71,,
男人制造,2015,20.33,,
人鱼校花,2016,20.21,,
我的1000万,2016,19.47,,
渴望的青春,2014,19.31,,
守信少年,2015,19.17,,
爱情魔发师,2015,19.15,,
我的女神女汉子,2016,18.91,,
皇帝的新装之圣诞大明星,2015,18.47,,
换爱七日,2014,18.46,,
深情约定,2014,18.27,,
东宫皇子,2016,18.15,,
传奇状元伦文叙,2015,17.86,,
提款机,2016,17.09,,
飞天窑女,2016,16.87,,
胜利大阅兵,2015,16.18,,
先锋之那时青春,2016,16.1,,
痞子·洛克,2015,16.01,,
正果,2015,15.65,,
探秘者,2015,15.09,,
三个孬家伙,2016,14.97,,
脱单宝典,2016,14.7,,
无法证明,2015,14.45,,
我的朋友圈,2016,14.32,,
锅是铁,2016,14.03,,
不能错过,2015,13.98,,
寻找女神@娇阿姨,2016,13.98,,
小熊的夏天,2016,13.83,,
诡咒,2016,13.11,,
青涩日记,2014,12.89,,
角逐,2015,12.56,,
燃烧的影像,2015,12.43,,
一刻十年,2015,11.71,,
四渡赤水,2016,11.7,,
玩命剧组,2016,11.03,,
回马亭,2016,10.89,,
斗茶,2014,10.83,,
最后证言,2016,10.82,,
这里是新疆,2015,10.56,,
东莞女孩,2015,10.46,,
环城七十里,2014,10.38,,
梦开始的地方,2015,10.36,,
等你追我,2014,10.12,,
钢铁是这样炼成的,2015,10.09,,
火云端,2015,10.07,,
街舞小子,2014,9.89,,
爸爸的木房子,2016,9.8,,
被劫持的爱情,2016,9.77,,
勿忘初心,2016,9.52,,
村支书金岚岚,2014,9.24,,
热情奏鸣曲,2015,8.86,,
爱上处女座,2016,8.8,,
丢羊,2016,8.62,,
T台魔王,2016,8.56,,
荣誉至上,2014,8.39,,
军号密码,2016,8.21,,
红月亮花灯之武陵山歌,2016,7.92,,
分手木马计,2014,7.75,,
少年当自强,2014,7.74,,
鹰笛·雪莲,2015,7.49,,
点对点,2015,7.4,,
武僧传奇之决战程子沟,2014,7.26,,
换个活法,2016,7.06,,
青春时光,2014,7.05,,
受降前夕,2015,6.86,,
我不是贼,2014,6.59,,
男“二”本色,2015,6.29,,
返乡,2016,6.28,,
战金刚,2014,6.22,,
流金,2016,6.17,,
试睡员48小时,2016,6.09,,
追你到天边,2014,5.88,,
女人要爱,2014,5.87,,
1920年代影片展,2016,5.66,,
黄河,2015,5.62,,
钱在路上跑,2014,5.59,,
铁血残阳,2015,5.41,,
少年梦,2016,5.25,,
非同小可,2016,5.2,,
水晶女孩,2015,5.16,,
金色时光,2014,5.12,,
何去何从,2016,5,,
守候的心,2014,4.98,,
我不是王毛,2014,4.75,,
河,2015,4.47,,
飞跃彩虹,2016,4.47,,
一颗心中的“许愿树”,2016,4.4,,
“杏”福来敲门,2015,4.02,,
夺命推理,2016,4.01,,
岛囧,2016,3.92,,
真爱无敌,2014,3.87,,
爸爸的晚餐,2015,3.84,,
消失爱人,2015,3.66,,
鱼龙勇士,2014,3.53,,
小角色,2016,3.5,,
太阳河,2016,3.47,,
细菌大作战,2014,3.41,,
乡村不寂寞,2015,3.37,,
新地雷战—神勇小子,2014,3.09,,
森林孤影,2014,3.09,,
银杏之梦,2014,3.07,,
国旗阿妈,2014,2.92,,
舌尖上的新年,2015,2.79,,
雏鸟的天空,2016,2.73,,
天各一方,2015,2.71,,
非常绑架,2016,2.65,,
迫在眉睫,2015,2.62,,
心语阳光,2016,2.56,,
剑齿王朝,2014,2.54,,
我的老公是卧底,2014,2.4,,
海岛小卫士,2015,2.33,,
时尚女郎之女人江湖,2015,2.2,,
逆境王牌,2016,2.1,,
腊月的春,2014,2.09,,
凤凰台,2014,2.08,,
骆驼客2箭在弦,2016,1.93,,
重返20岁,2014,1.88,,
公鸡母鸡拖拉机,2015,1.87,,
怦·心跳,2016,1.86,,
塔洛,2015,1.84,,
平凡的足球,2016,1.8,,
再见巨人,2014,1.77,,
少年杨靖宇,2015,1.75,,
旭日驱魔,2016,1.7,,
找个高富帅？,2014,1.67,,
我们的十年,2015,1.56,,
八月,2016,1.55,,
图兰朵,2014,1.48,,
好好的活着,2014,1.39,,
幸福梦想,2014,1.29,,
贡嘎日噢,2016,1.21,,
刻在石磨上的勋章,2016,1.16,,
大丑,2014,1.15,,
胜利,2014,1.12,,
星探,2015,0.99,,
山丹丹花儿开,2015,0.96,,
跑过罗湖桥,2014,0.93,,
永远的绿盖头,2016,0.92,,
黄海怀,2014,0.89,,
龙骑侠,2015,0.86,,
情为何物,2014,0.8,,
甜水谣,2016,0.8,,
破五,2014,0.76,,
乡村守望的女人,2014,0.73,,
根据地,2015,0.72,,
乡村女人,2016,0.67,,
爸爸我来救你了,2015,0.65,,
将离草,2015,0.62,,
漫瀚调,2015,0.61,,
18岁18天,2015,0.59,,
十月阳春,2016,0.59,,
燕振昌,2016,0.59,,
风雨日升昌,2015,0.55,,
军医,2014,0.54,,
谍战锦屏山,2015,0.54,,
天生有福,2014,0.53,,
韩国钧,2015,0.52,,
光荣使命,2015,0.5,,
血证一九二八,2016,0.46,,
大顺·1927,2014,0.43,,
恋,2016,0.42,,
黄桷树下的孩子们,2016,0.42,,
红小鬼齐步走,2016,0.39,,
红包,2014,0.38,,
家亦有道,2014,0.37,,
姐妹2再见青春,2015,0.33,,
绿色救赎之追捕真凶,2014,0.29,,
雪途,2016,0.29,,
奇袭胡家台,2015,0.25,,
蚀之霜天晓角,2015,0.25,,
追梦英雄,2015,0.23,,
大山里的春天,2016,0.22,,
我很帅,2015,0.2,,
那座山,2014,0.19,,
祈祷,2014,0.15,,
白牦牛,2016,0.15,,
末日情人,2014,0.14,,
枪过境,2014,0.14,,
妈妈去哪儿,2014,0.13,,
谍莲花,2014,0.13,,
青春逆袭,2014,0.13,,
魔都爱之十二星座,2014,0.13,,
将错，就错,2014,0.12,,
激情跳水梦,2014,0.12,,
叶问3,2015,0.12,,
爱情麻辣烫之情定终身,2015,0.12,,
守灵,2016,0.11,,
六扇门之玄武初现,2015,0.1,,
梦幻列车,2015,0.1,,
花都之恋,2015,0.09,,
宗师,2014,0.08,,
留爱,2015,0.08,,
走出尘埃,2016,0.08,,
心迷宫,2014,0.07,,
新墙头记,2014,0.07,,
东方欲晓,2015,0.06,,
临时演员,2015,0.06,,
浴血反击,2015,0.06,,
情定北塘湾,2014,0.05,,
逆袭的青春,2014,0.05,,
闯入迷宅,2014,0.05,,
你是不是我的爱人,2015,0.05,,
奥赛罗,2015,0.05,,
火车快跑,2015,0.05,,
倒霉的一天,2016,0.05,,
悍匪围城,2016,0.05,,
强者,2014,0.04,,
我是女王,2014,0.04,,
水煮金蝉,2014,0.04,,
竹儿潇潇,2014,0.04,,
去年夏天,2015,0.04,,
守卫者,2015,0.04,,
二蛋狂奔,2014,0.03,,
情战,2014,0.03,,
老大别怕,2014,0.03,,
花香女人花,2014,0.03,,
怨相,2015,0.03,,
抱养奇缘,2015,0.03,,
诡新娘,2015,0.03,,
爱情斑马线,2016,0.03,,
记忆中的未来之盲区,2016,0.03,,
我的情敌是超人,2014,0.02,,
最青春,2014,0.02,,
深圳的孩子,2014,0.02,,
父亲的病,2014,0.02,,
空山鸟语,2014,0.02,,
美丽笨女人,2014,0.02,,
老街警事,2014,0.02,,
迟到的恋曲,2014,0.02,,
铁飞侠,2014,0.02,,
不速之客,2015,0.02,,
催命符之劫后重生,2015,0.02,,
夜郎侠之一路危途,2015,0.02,,
爱情不等式,2015,0.02,,
简装男神,2015,0.02,,
红军乡,2015,0.02,,
美人鱼,2015,0.02,,
警犬嬷嬷历险记,2015,0.02,,
诡宅,2015,0.02,,
我心雀跃,2016,0.02,,
无悔的心,2016,0.02,,
景阳钟,2016,0.02,,
欧巴的情人,2016,0.02,,
禁锢,2016,0.02,,
长安侠影之药王诡案,2016,0.02,,
隔离岛,2016,0.02,,
非常意外,2016,0.02,,
黄天厚土,2016,0.02,,
一个人的课堂,2014,0.01,,
一剑钟情,2014,0.01,,
人间正道,2014,0.01,,
侠僧探案传奇之大兴赌坊,2014,0.01,,
哦，爱,2014,0.01,,
我们永远在一起,2014,0.01,,
我的七年,2014,0.01,,
断桥遗梦,2014,0.01,,
暴走神探,2014,0.01,,
李子王的浪漫事,2014,0.01,,
梦之春,2014,0.01,,
检察官吴群的故事,2014,0.01,,
泡菜,2014,0.01,,
爱情两对半,2014,0.01,,
狗尾巴也是草,2014,0.01,,
生死缉毒,2014,0.01,,
神眼之红毛鬼,2014,0.01,,
第七种味道,2014,0.01,,
糗事百科之囧人糗事,2014,0.01,,
谁来陪伴我,2014,0.01,,
铁塔油花,2014,0.01,,
阳光舞台,2014,0.01,,
阳光里的幸福,2014,0.01,,
咱们分手吧,2015,0.01,,
圩堡枪声,2015,0.01,,
塞外长风,2015,0.01,,
天良,2015,0.01,,
天降,2015,0.01,,
太极先锋,2015,0.01,,
娘家人,2015,0.01,,
少年圆瑛,2015,0.01,,
心灵的眼睛,2015,0.01,,
折腾就是爱3：少女烦恼,2015,0.01,,
旺都之恋,2015,0.01,,
最美的承诺,2015,0.01,,
熊出没之熊心归来,2015,0.01,,
轻羽飞扬,2015,0.01,,
阿凡提和阿瓦提,2015,0.01,,
青春激荡的年代,2015,0.01,,
面孔,2015,0.01,,
风云小棋王之五行杀阵,2015,0.01,,
风口青春,2015,0.01,,
不得不走,2016,0.01,,
二胎来了,2016,0.01,,
分手吧,2016,0.01,,
咸鱼传奇,2016,0.01,,
擎天无影脚黄麒英,2016,0.01,,
爱无界,2016,0.01,,
碟仙,2016,0.01,,
致命一击,2016,0.01,,
蜜月计划,2016,0.01,,
触发,2016,0.01,,
请柬,2016,0.01,,
一个人的追逃,2014,0,,
三更车库,2014,0,,
五彩神箭,2014,0,,
亲情（故事片）,2014,0,,
人皮拼图,2014,0,,
仁者医路,2014,0,,
假日总动员,2014,0,,
全能囧爸,2014,0,,
公主为奴,2014,0,,
军渡,2014,0,,
冲锋车,2014,0,,
分手，不分手,2014,0,,
刺杀吉川,2014,0,,
功夫豫菜,2014,0,,
北燕南鸣,2014,0,,
卓尼土司,2014,0,,
南平劫,2014,0,,
厉害媳妇,2014,0,,
回族儿女,2014,0,,
基隆,2014,0,,
大局,2014,0,,
奇葩追梦,2014,0,,
女神跟我走,2014,0,,
妈咪侠,2014,0,,
守望天湖,2014,0,,
守望者,2014,0,,
密战黑茶山,2014,0,,
小人国之酷学时代,2014,0,,
小西天狄道传奇,2014,0,,
少女哪咤,2014,0,,
山里的梦想,2014,0,,
恋城,2014,0,,
恋爱排班表,2014,0,,
我和我的小伙伴们,2014,0,,
我的“狐朋狗友”,2014,0,,
接管,2014,0,,
搏击迷城,2014,0,,
摇滚英雄,2014,0,,
断片儿,2014,0,,
时间都去哪了,2014,0,,
春芽,2014,0,,
有种你爱我,2014,0,,
木偶传奇之小铃铛保卫战,2014,0,,
未卜,2014,0,,
检察长,2014,0,,
母亲的梦想,2014,0,,
毛泽东在上海·1924,2014,0,,
毛驴县令之歪打正着,2014,0,,
水草,2014,0,,
求生者,2014,0,,
热武青春,2014,0,,
爱你七天半,2014,0,,
爱在黄昏日落前,2014,0,,
特功明星,2014,0,,
狭路相逢,2014,0,,
玩命试爱,2014,0,,
甘露,2014,0,,
碧海琴心,2014,0,,
神秘指纹,2014,0,,
童真的眼睛,2014,0,,
老兵,2014,0,,
老腔,2014,0,,
舞出人生,2014,0,,
花·儿,2014,0,,
虎皮枫木,2014,0,,
诡计1940,2014,0,,
赚够一千万,2014,0,,
走出迷林,2014,0,,
超萌宝贝,2014,0,,
踏雪寻梅,2014,0,,
躁动时代,2014,0,,
过山车,2014,0,,
遥远的锡林郭勒,2014,0,,
金秋喜临门,2014,0,,
金鼓槌,2014,0,,
钟馗传奇之岁寒三友,2014,0,,
长江图,2014,0,,
非常旅途,2014,0,,
风云小棋王之解杀反捉,2014,0,,
香魂塘畔香魂女,2014,0,,
一个人的恋情,2015,0,,
一诺·千金,2015,0,,
上门女婿,2015,0,,
不打不相爱,2015,0,,
不是钱的事,2015,0,,
为了你的微笑,2015,0,,
乌珠穆沁的孩子,2015,0,,
仫佬行者,2015,0,,
何帅的爱情,2015,0,,
余之香,2015,0,,
侗族大歌,2015,0,,
保山,2015,0,,
偷天换日,2015,0,,
冰美人,2015,0,,
华侨村官,2015,0,,
同城邂逅,2015,0,,
听风捉影,2015,0,,
喋血神兵,2015,0,,
喜当爹,2015,0,,
坐怀不乱柳下惠,2015,0,,
大漠青春,2015,0,,
大音,2015,0,,
奇葩朵朵,2015,0,,
妮莎罕,2015,0,,
对面一枪,2015,0,,
小棉袄,2015,0,,
小海的海,2015,0,,
小爸小妈,2015,0,,
山娃,2015,0,,
巴士进行曲,2015,0,,
布基兰,2015,0,,
希望之火,2015,0,,
平凡之路,2015,0,,
幸运是我,2015,0,,
彩虹总在风雨后,2015,0,,
快乐童年,2015,0,,
怨宅惊魂,2015,0,,
恋爱、美食、蟹黄包,2015,0,,
恐怖笔记,2015,0,,
情花谷,2015,0,,
我和妈妈,2015,0,,
我很有才,2015,0,,
打开天窗说亮话,2015,0,,
报国忠烈之杨靖宇,2015,0,,
报国忠烈之赵一曼,2015,0,,
敌后文工队,2015,0,,
无敌神男,2015,0,,
日本战犯忏悔备忘录,2015,0,,
暗剑,2015,0,,
杀漠,2015,0,,
村长相声哥,2015,0,,
杨锅三的愤怒,2015,0,,
桑吉卓玛,2015,0,,
梦行者,2015,0,,
楚溪的故事,2015,0,,
母亲的飞机场,2015,0,,
油菜花儿开,2015,0,,
泰恋,2015,0,,
深流不息,2015,0,,
渡河！渡河！,2015,0,,
热干面的味道,2015,0,,
熊庆来,2015,0,,
爱在初心,2015,0,,
王贵与李香香,2015,0,,
琴弦上的爱,2015,0,,
生死拯救,2015,0,,
白石山下一家人,2015,0,,
盗非盗,2015,0,,
糯米的苹果,2015,0,,
红鹰突击队之生死一线,2015,0,,
老师也疯狂,2015,0,,
诡梦凶铃,2015,0,,
贫穷富爸爸,2015,0,,
超级爸爸,2015,0,,
路边野餐,2015,0,,
迪迪帮帮总动员之游乐城冒险记,2015,0,,
钢刀,2015,0,,
青春检察官,2015,0,,
青春笔记,2015,0,,
风云小棋王之生死决,2015,0,,
一家两口,2016,0,,
一树一树紫花开,2016,0,,
万里挑一,2016,0,,
三流勇士,2016,0,,
三线好青年,2016,0,,
乔乔的魔法,2016,0,,
五彩梦,2016,0,,
京城81号2,2016,0,,
你在哪,2016,0,,
八仙传之吕仙惩贪记,2016,0,,
冈仁波齐,2016,0,,
冒牌三勇士,2016,0,,
初一,2016,0,,
双手洪拳,2016,0,,
反恐特战队之黑日密钥,2016,0,,
吕梁汉子,2016,0,,
咏春女孩,2016,0,,
围炉,2016,0,,
夏天十九岁的肖像,2016,0,,
大寒,2016,0,,
大象林旺之一炮成名,2016,0,,
天路十一组,2016,0,,
寻侠英雄传之伏虎,2016,0,,
小轿车,2016,0,,
带上我的冬不拉,2016,0,,
当年情,2016,0,,
心惊胆战,2016,0,,
忠爱无言,2016,0,,
怒放生命,2016,0,,
思念爱,2016,0,,
恋恋有声,2016,0,,
恐怖快递,2016,0,,
惊心破,2016,0,,
惊悚小说,2016,0,,
惊门,2016,0,,
惹巴拉女人,2016,0,,
戎肯,2016,0,,
我大学室友的追爱囧途,2016,0,,
我想静静,2016,0,,
战火青春,2016,0,,
搞怪奇妙夜,2016,0,,
搬迁,2016,0,,
敬礼检察官,2016,0,,
斗.鼓,2016,0,,
无效申请,2016,0,,
无罪,2016,0,,
春困,2016,0,,
杂技狂人,2016,0,,
杜丽娘,2016,0,,
梨园将军,2016,0,,
毕业旅行笑翻天,2016,0,,
毛驴县令之非我莫属,2016,0,,
水恋,2016,0,,
永远的战士,2016,0,,
浪漫七夕之疯狂搅局,2016,0,,
海阔天空,2016,0,,
清明,2016,0,,
漂着金子的河,2016,0,,
热舞者之热舞之灵,2016,0,,
热血时代,2016,0,,
爱不孤单,2016,0,,
电影狂想曲,2016,0,,
白鲸之恋,2016,0,,
百家拳之关门弟子,2016,0,,
百家拳之津门八卦掌,2016,0,,
皮绳上的魂,2016,0,,
盗墓追缉,2016,0,,
知心法官,2016,0,,
碟仙诡谭2,2016,0,,
第一大案,2016,0,,
等爱,2016,0,,
红军小学,2016,0,,
纯洁心灵·逐梦演艺圈,2016,0,,
绑架者,2016,0,,
缘·梦,2016,0,,
花有重开日,2016,0,,
花腰恋歌,2016,0,,
花落梦深处,2016,0,,
草根衙门之官银劫案,2016,0,,
被风吹过的记忆,2016,0,,
西厢记,2016,0,,
诡眼,2016,0,,
跨国大追捕：“伊凡”的复仇,2016,0,,
跨国大追捕：千里追逃,2016,0,,
跨国大追捕：致命的光环,2016,0,,
跨国大追捕：阳光下的罪恶,2016,0,,
遗忘空间,2016,0,,
那岁月—刻骨铭心,2016,0,,
醉侠苏乞儿,2016,0,,
长安侠影之剑客风云,2016,0,,
阿依达,2016,0,,
雪影追踪,2016,0,,
青春逗,2016,0,,